  1737;12532;563;693;134266560;1465216
  1738;12540;563;693;134266560;1465216
  1739;12552;563;693;134266560;1465216
  1740;12555;563;694;134266560;1477771
  1741;12564;563;694;134266560;1477771
  1742;12572;569;695;142945578;1429065
  1743;12576;569;695;142945578;1429065
  1744;12588;569;695;142945578;1429065
  1745;12588;569;696;142945578;1441653
  1746;12600;569;696;142945578;1441653
  1747;12606;569;697;142945578;1454259
  1748;12612;569;697;142945578;1454259
  1749;12624;569;697;142945578;1454259
  1750;12629;569;698;142945578;1466888
  1751;12636;569;698;142945578;1466888
  1752;12641;571;699;137442366;1458978
  1753;12648;571;699;137442366;1458978
  1754;12660;571;699;137442366;1458978
  1755;12665;571;700;137442366;1471643
  1756;12672;571;700;137442366;1471643
  1757;12678;571;701;137442366;1484321
  1758;12684;571;701;137442366;1484321
  1759;12696;571;701;137442366;1484321
  1760;12698;571;702;137442366;1497019
  1761;12708;571;702;137442366;1497019
  1762;12712;571;703;137442366;1509731
  1763;12720;577;703;137842819;1447551
  1764;12732;577;703;137842819;1447551
  1765;12733;577;704;137842819;1460284
  1766;12744;577;704;137842819;1460284
  1767;12753;577;705;137842819;1473037
  1768;12756;577;705;137842819;1473037
  1769;12768;577;705;137842819;1473037
  1770;12769;577;706;137842819;1485806
  1771;12780;577;706;137842819;1485806
  1772;12783;577;707;137842819;1498589
  1773;12792;577;707;137842819;1498589
  1774;12800;577;708;137842819;1511389
  1775;12804;577;708;137842819;1511389
  1776;12812;577;709;137842819;1524201
  1777;12816;577;709;137842819;1524201
  1778;12828;577;709;137842819;1524201
  1779;12828;577;710;137842819;1537029
  1780;12840;577;710;137842819;1537029
  1781;12844;577;711;137842819;1549873
  1782;12852;577;711;137842819;1549873
  1783;12864;577;711;137842819;1549873
  1784;12866;581;712;133784882;1520838
  1785;12876;581;712;133784882;1520838
  1786;12888;581;712;133784882;1520838
  1787;12890;581;713;133784882;1533728
  1788;12900;581;713;133784882;1533728
  1789;12908;583;714;137819230;1525550
  1790;12912;583;714;137819230;1525550
  1791;12924;583;714;137819230;1525550
  1792;12929;583;715;137819230;1538479
  1793;12936;583;715;137819230;1538479
  1794;12948;583;715;137819230;1538479
  1795;12948;583;716;137819230;1551427
  1796;12960;583;716;137819230;1551427
  1797;12968;583;717;137819230;1564395
  1798;12972;583;717;137819230;1564395
  1799;12984;587;717;140313370;1521966
  1800;12991;587;718;140313370;1534957
  1801;12996;587;718;140313370;1534957
  1802;13006;587;719;140313370;1547963
  1803;13008;587;719;140313370;1547963
  1804;13020;587;719;140313370;1547963
  1805;13020;587;720;140313370;1560983
  1806;13032;587;720;140313370;1560983
  1807;13035;587;721;140313370;1574018
  1808;13044;587;721;140313370;1574018
  1809;13056;587;721;140313370;1574018
  1810;13059;587;722;140313370;1587077
  1811;13068;587;722;140313370;1587077
  1812;13080;587;722;140313370;1587077
  1813;13080;587;723;140313370;1600157
  1814;13092;587;723;140313370;1600157
  1815;13102;603;724;135299942;1440738
  1816;13104;603;724;135299942;1440738
  1817;13116;603;724;135299942;1440738
  1818;13123;603;725;135299942;1453861
  1819;13128;603;725;135299942;1453861
  1820;13140;603;725;135299942;1453861
  1821;13142;603;726;135299942;1467003
  1822;13152;603;726;135299942;1467003
  1823;13156;603;727;135299942;1480159
  1824;13164;603;727;135299942;1480159
  1825;13176;603;727;135299942;1480159
  1826;13180;603;728;135299942;1493339
  1827;13188;603;728;135299942;1493339
  1828;13200;603;728;135299942;1493339
  1829;13201;603;729;135299942;1506540
  1830;13212;603;729;135299942;1506540
  1831;13213;603;730;135299942;1519753
  1832;13224;603;730;135299942;1519753
  1833;13231;603;731;135299942;1532984
  1834;13236;603;731;135299942;1532984
  1835;13248;603;731;135299942;1532984
  1836;13248;603;732;135299942;1546232
  1837;13260;603;732;135299942;1546232
  1838;13266;603;733;135299942;1559498
  1839;13272;603;733;135299942;1559498
  1840;13283;608;734;142471772;1517958
  1841;13284;608;734;142471772;1517958
  1842;13296;608;734;142471772;1517958
  1843;13306;608;735;142471772;1531264
  1844;13308;608;735;142471772;1531264
  1845;13319;608;736;142471772;1544583
  1846;13320;608;736;142471772;1544583
  1847;13332;608;736;142471772;1544583
  1848;13335;608;737;142471772;1557918
  1849;13344;608;737;142471772;1557918
  1850;13356;608;737;142471772;1557918
  1851;13357;608;738;142471772;1571275
  1852;13368;608;738;142471772;1571275
  1853;13379;608;739;142471772;1584654
  1854;13380;608;739;142471772;1584654
  1855;13392;608;739;142471772;1584654
  1856;13402;608;740;142471772;1598056
  1857;13404;608;740;142471772;1598056
  1858;13415;608;741;142471772;1611471
  1859;13416;608;741;142471772;1611471
  1860;13428;608;741;142471772;1611471
  1861;13433;608;742;142471772;1624904
  1862;13440;608;742;142471772;1624904
  1863;13452;608;742;142471772;1624904
  1864;13455;608;743;142471772;1638359
  1865;13464;608;743;142471772;1638359
  1866;13469;618;744;142544938;1540752
  1867;13476;618;744;142544938;1540752
  1868;13488;618;744;142544938;1540752
  1869;13490;619;745;144070413;1543041
  1870;13500;619;745;144070413;1543041
  1871;13507;619;746;144070413;1556548
  1872;13512;619;746;144070413;1556548
  1873;13524;619;746;144070413;1556548
  1874;13525;619;747;144070413;1570073
  1875;13536;619;747;144070413;1570073
  1876;13540;619;748;144070413;1583613
  1877;13548;619;748;144070413;1583613
  1878;13560;619;748;144070413;1583613
  1879;13564;619;749;144070413;1597177
  1880;13572;619;749;144070413;1597177
  1881;13584;619;749;144070413;1597177
  1882;13584;623;750;139484972;1565798
  1883;13596;623;750;139484972;1565798
  1884;13598;623;751;139484972;1579396
  1885;13608;623;751;139484972;1579396
  1886;13615;623;752;139484972;1593011
  1887;13620;623;752;139484972;1593011
  1888;13632;623;752;139484972;1593011
  1889;13632;623;753;139484972;1606643
  1890;13644;623;753;139484972;1606643
  1891;13650;623;754;139484972;1620293
  1892;13656;623;754;139484972;1620293
  1893;13664;623;755;139484972;1633957
  1894;13668;623;755;139484972;1633957
  1895;13680;623;755;139484972;1633957
  1896;13687;627;756;143917626;1602410
  1897;13692;627;756;143917626;1602410
  1898;13699;627;757;143917626;1616109
  1899;13704;627;757;143917626;1616109
  1900;13716;627;757;143917626;1616109
  1901;13720;628;758;146196508;1618465
  1902;13728;628;758;146196508;1618465
  1903;13740;628;758;146196508;1618465
  1904;13742;628;759;146196508;1632207
  1905;13752;628;759;146196508;1632207
  1906;13761;628;760;146196508;1645968
  1907;13764;628;760;146196508;1645968
  1908;13776;628;760;146196508;1645968
  1909;13777;628;761;146196508;1659745
  1910;13788;636;761;142257367;1568254
  1911;13796;636;762;142257367;1582050
  1912;13800;636;762;142257367;1582050
  1913;13812;636;762;142257367;1582050
  1914;13812;641;763;134358504;1538104
  1915;13824;641;763;134358504;1538104
  1916;13833;641;764;134358504;1551937
  1917;13836;641;764;134358504;1551937
  1918;13848;641;764;134358504;1551937
  1919;13852;646;765;136019658;1507588
  1920;13860;646;765;136019658;1507588
  1921;13872;646;765;136019658;1507588
  1922;13876;648;766;137621248;1498049
  1923;13884;648;766;137621248;1498049
  1924;13896;648;766;137621248;1498049
  1925;13899;648;767;137621248;1511948
  1926;13908;648;767;137621248;1511948
  1927;13920;648;767;137621248;1511948
  1928;13921;648;768;137621248;1525869
  1929;13932;648;768;137621248;1525869
  1930;13934;648;769;137621248;1539803
  1931;13944;648;769;137621248;1539803
  1932;13956;648;769;137621248;1539803
  1933;13958;649;770;139136885;1542026
  1934;13968;649;770;139136885;1542026
  1935;13980;649;770;139136885;1542026
  1936;13981;649;771;139136885;1556007
  1937;13992;649;771;139136885;1556007
  1938;14001;649;772;139136885;1570008
  1939;14004;649;772;139136885;1570008
  1940;14016;649;772;139136885;1570008
  1941;14021;649;773;139136885;1584029
  1942;14028;649;773;139136885;1584029
  1943;14040;649;773;139136885;1584029
  1944;14045;649;774;139136885;1598074
  1945;14052;649;774;139136885;1598074
  1946;14057;649;775;139136885;1612131
  1947;14064;649;775;139136885;1612131
  1948;14074;649;776;139136885;1626205
  1949;14076;649;776;139136885;1626205
  1950;14088;649;776;139136885;1626205
  1951;14092;649;777;139136885;1640297
  1952;14100;649;777;139136885;1640297
  1953;14110;649;778;139136885;1654407
  1954;14112;649;778;139136885;1654407
  1955;14124;649;778;139136885;1654407
  1956;14134;651;779;134036973;1645025
  1957;14136;651;779;134036973;1645025
  1958;14148;651;779;134036973;1645025
  1959;14152;651;780;134036973;1659177
  1960;14160;651;780;134036973;1659177
  1961;14172;651;780;134036973;1659177
  1962;14172;651;781;134036973;1673349
  1963;14184;651;781;134036973;1673349
  1964;14189;651;782;134036973;1687538
  1965;14196;651;782;134036973;1687538
  1966;14206;666;783;137414143;1523092
  1967;14208;666;783;137414143;1523092
  1968;14220;666;783;137414143;1523092
  1969;14229;666;784;137414143;1537321
  1970;14232;666;784;137414143;1537321
  1971;14244;666;784;137414143;1537321
  1972;14250;666;785;137414143;1551571
  1973;14256;666;785;137414143;1551571
  1974;14264;666;786;137414143;1565835
  1975;14268;666;786;137414143;1565835
  1976;14280;666;786;137414143;1565835
  1977;14286;666;787;137414143;1580121
  1978;14292;666;787;137414143;1580121
  1979;14304;666;787;137414143;1580121
  1980;14309;666;788;137414143;1594430
  1981;14316;666;788;137414143;1594430
  1982;14326;666;789;137414143;1608756
  1983;14328;666;789;137414143;1608756
  1984;14340;666;789;137414143;1608756
  1985;14341;666;790;137414143;1623097
  1986;14352;666;790;137414143;1623097
  1987;14359;666;791;137414143;1637456
  1988;14364;666;791;137414143;1637456
  1989;14376;666;791;137414143;1637456
  1990;14377;666;792;137414143;1651833
  1991;14388;666;792;137414143;1651833
  1992;14390;666;793;137414143;1666223
  1993;14400;666;793;137414143;1666223
  1994;14411;666;794;137414143;1680634
  1995;14412;666;794;137414143;1680634
  1996;14424;666;794;137414143;1680634
  1997;14428;666;795;137414143;1695062
  1998;14436;666;795;137414143;1695062
  1999;14447;666;796;137414143;1709509
  2000;14448;666;796;137414143;1709509
  2001;14460;666;796;137414143;1709509
  2002;14469;666;797;137414143;1723978
  2003;14472;666;797;137414143;1723978
  2004;14484;666;797;137414143;1723978
  2005;14492;666;798;137414143;1738470
  2006;14496;666;798;137414143;1738470
  2007;14508;671;798;131749065;1677930
  2008;14508;671;799;131749065;1692438
  2009;14520;671;799;131749065;1692438
  2010;14529;671;800;131749065;1706967
  2011;14532;671;800;131749065;1706967
  2012;14544;671;800;131749065;1706967
  2013;14546;671;801;131749065;1721513
  2014;14556;671;801;131749065;1721513
  2015;14568;671;801;131749065;1721513
  2016;14570;671;802;131749065;1736083
  2017;14580;671;802;131749065;1736083
  2018;14591;671;803;131749065;1750674
  2019;14592;671;803;131749065;1750674
  2020;14604;671;803;131749065;1750674
  2021;14605;671;804;131749065;1765279
  2022;14616;671;804;131749065;1765279
  2023;14617;671;805;131749065;1779896
  2024;14628;671;805;131749065;1779896
  2025;14631;675;806;135610576;1745741
  2026;14640;675;806;135610576;1745741
  2027;14646;675;807;135610576;1760387
  2028;14652;675;807;135610576;1760387
  2029;14658;675;808;135610576;1775045
  2030;14664;675;808;135610576;1775045
  2031;14676;675;808;135610576;1775045
  2032;14680;681;809;136654303;1716041
  2033;14688;681;809;136654303;1716041
  2034;14700;681;809;136654303;1716041
  2035;14701;681;810;136654303;1730742
  2036;14712;681;810;136654303;1730742
  2037;14716;681;811;136654303;1745458
  2038;14724;681;811;136654303;1745458
  2039;14736;681;811;136654303;1745458
  2040;14740;688;812;139084509;1673397
  2041;14748;688;812;139084509;1673397
  2042;14760;688;812;139084509;1673397
  2043;14764;688;813;139084509;1688161
  2044;14772;688;813;139084509;1688161
  2045;14783;689;814;141021134;1690466
  2046;14784;689;814;141021134;1690466
  2047;14796;689;814;141021134;1690466
  2048;14799;689;815;141021134;1705265
  2049;14808;689;815;141021134;1705265
  2050;14820;689;815;141021134;1705265
  2051;14822;689;816;141021134;1720087
  2052;14832;689;816;141021134;1720087
  2053;14844;689;816;141021134;1720087
  2054;14846;689;817;141021134;1734933
  2055;14856;689;817;141021134;1734933
  2056;14861;689;818;141021134;1749794
  2057;14868;689;818;141021134;1749794
  2058;14880;689;818;141021134;1749794
  2059;14884;689;819;141021134;1764678
  2060;14892;689;819;141021134;1764678
  2061;14904;689;819;141021134;1764678
  2062;14904;689;820;141021134;1779582
  2063;14916;689;820;141021134;1779582
  2064;14918;696;821;140582575;1706627
  2065;14928;696;821;140582575;1706627
  2066;14932;696;822;140582575;1721559
  2067;14940;696;822;140582575;1721559
  2068;14949;696;823;140582575;1736508
  2069;14952;696;823;140582575;1736508
  2070;14964;696;823;140582575;1736508
  2071;14965;696;824;140582575;1751473
  2072;14976;696;824;140582575;1751473
  2073;14986;697;825;142823313;1753830
  2074;14988;697;825;142823313;1753830
  2075;15000;697;825;142823313;1753830
  2076;15010;697;826;142823313;1768840
  2077;15012;697;826;142823313;1768840
  2078;15024;697;826;142823313;1768840
  2079;15027;705;827;137607117;1682218
  2080;15036;705;827;137607117;1682218
  2081;15044;705;828;137607117;1697262
  2082;15048;705;828;137607117;1697262
  2083;15058;705;829;137607117;1712320
  2084;15060;705;829;137607117;1712320
  2085;15072;705;829;137607117;1712320
  2086;15073;705;830;137607117;1727393
  2087;15084;705;830;137607117;1727393
  2088;15091;711;831;133963589;1665551
  2089;15096;711;831;133963589;1665551
  2090;15106;711;832;133963589;1680657
  2091;15108;711;832;133963589;1680657
  2092;15120;711;832;133963589;1680657
  2093;15129;711;833;133963589;1695786
  2094;15132;711;833;133963589;1695786
  2095;15144;711;833;133963589;1695786
  2096;15150;711;834;133963589;1710936
  2097;15156;711;834;133963589;1710936
  2098;15166;714;835;135489947;1687375
  2099;15168;714;835;135489947;1687375
  2100;15180;714;835;135489947;1687375
  2101;15190;714;836;135489947;1702565
  2102;15192;714;836;135489947;1702565
  2103;15204;714;836;135489947;1702565
  2104;15208;717;837;138320167;1678866
  2105;15216;717;837;138320167;1678866
  2106;15228;717;837;138320167;1678866
  2107;15228;717;838;138320167;1694094
  2108;15240;717;838;138320167;1694094
  2109;15247;717;839;138320167;1709341
  2110;15252;717;839;138320167;1709341
  2111;15259;717;840;138320167;1724600
  2112;15264;717;840;138320167;1724600
  2113;15276;717;840;138320167;1724600
  2114;15283;717;841;138320167;1739883
  2115;15288;717;841;138320167;1739883
  2116;15300;717;841;138320167;1739883
  2117;15303;717;842;138320167;1755186
  2118;15312;719;842;139948845;1729160
  2119;15317;719;843;139948845;1744477
  2120;15324;719;843;139948845;1744477
  2121;15336;719;843;139948845;1744477
  2122;15339;719;844;139948845;1759816
  2123;15348;719;844;139948845;1759816
  2124;15356;719;845;139948845;1775172
  2125;15360;719;845;139948845;1775172
  2126;15372;719;845;139948845;1775172
  2127;15379;719;846;139948845;1790551
  2128;15384;719;846;139948845;1790551
  2129;15395;719;847;139948845;1805946
  2130;15396;719;847;139948845;1805946
  2131;15408;719;847;139948845;1805946
  2132;15415;719;848;139948845;1821361
  2133;15420;719;848;139948845;1821361
  2134;15432;719;848;139948845;1821361
  2135;15437;721;849;135147205;1810704
  2136;15444;721;849;135147205;1810704
  2137;15456;721;849;135147205;1810704
  2138;15458;721;850;135147205;1826162
  2139;15468;721;850;135147205;1826162
  2140;15478;721;851;135147205;1841640
  2141;15480;721;851;135147205;1841640
  2142;15492;721;851;135147205;1841640
  2143;15493;725;852;138159291;1804686
  2144;15504;725;852;138159291;1804686
  2145;15513;725;853;138159291;1820199
  2146;15516;725;853;138159291;1820199
  2147;15528;725;853;138159291;1820199
  2148;15534;731;854;134939204;1756504
  2149;15540;731;854;134939204;1756504
  2150;15552;731;854;134939204;1756504
  2151;15554;731;855;134939204;1772058
  2152;15564;731;855;134939204;1772058
  2153;15568;731;856;134939204;1787626
  2154;15576;731;856;134939204;1787626
  2155;15583;731;857;134939204;1803209
  2156;15588;731;857;134939204;1803209
  2157;15595;731;858;134939204;1818804
  2158;15600;731;858;134939204;1818804
